   0.0 TEL | Telepresence 0.109 launched at Thu Sep 30 16:02:41 2021
1112.9  11 | 2021-09-30T09:21:14+0000 [stdout#info] AAAA query, sending back A instead: b'beacons2.gvt2.com'
1112.9  11 | 2021-09-30T09:21:14+0000 [stdout#info] A query: b'beacons2.gvt2.com'
1113.0  11 | 2021-09-30T09:21:14+0000 [stdout#info] Result for b'beacons2.gvt2.com' is ['216.239.36.117', '216.239.38.117', '216.239.34.117', '216.239.32.117']
1113.0  11 | 2021-09-30T09:21:14+0000 [stdout#info] Result for b'beacons2.gvt2.com' is ['142.250.219.227']
1128.3 TEL | (proxy checking local liveness)
1128.4  11 | 2021-09-30T09:21:29+0000 [Poll#info] Checkpoint
1129.8  20 | c : DNS request from ('127.0.0.1', 43228) to None: 46 bytes
1129.8  20 | c : DNS request from ('127.0.0.1', 43228) to None: 46 bytes
1129.8  20 | c : DNS request from ('127.0.0.1', 52156) to None: 46 bytes
1129.8  11 | 2021-09-30T09:21:31+0000 [stdout#info] A query: b'contile.services.mozilla.com'
1129.9  11 | 2021-09-30T09:21:31+0000 [stdout#info] AAAA query, sending back A instead: b'contile.services.mozilla.com'
1129.9  11 | 2021-09-30T09:21:31+0000 [stdout#info] A query: b'contile.services.mozilla.com'
1129.9  11 | 2021-09-30T09:21:31+0000 [stdout#info] A query: b'contile.services.mozilla.com'
1129.9  11 | 2021-09-30T09:21:31+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
1129.9  11 | 2021-09-30T09:21:31+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
1129.9  11 | 2021-09-30T09:21:31+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
1130.5  20 | c : DNS request from ('127.0.0.1', 34029) to None: 49 bytes
1130.5  20 | c : DNS request from ('127.0.0.1', 34029) to None: 49 bytes
1130.5  11 | 2021-09-30T09:21:31+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1130.6  11 | 2021-09-30T09:21:31+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.12.95']
1130.6  11 | 2021-09-30T09:21:31+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
1130.6  11 | 2021-09-30T09:21:31+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1130.6  11 | 2021-09-30T09:21:31+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['172.217.194.95']
1137.3  20 | c : DNS request from ('127.0.0.1', 53575) to None: 28 bytes
1137.3  20 | c : DNS request from ('127.0.0.1', 53575) to None: 28 bytes
1137.3  11 | 2021-09-30T09:21:38+0000 [stdout#info] A query: b'google.com'
1137.4  11 | 2021-09-30T09:21:38+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
1137.4  11 | 2021-09-30T09:21:38+0000 [stdout#info] A query: b'google.com'
1137.4  11 | 2021-09-30T09:21:38+0000 [stdout#info] Result for b'google.com' is ['142.250.4.100', '142.250.4.139', '142.250.4.101', '142.250.4.138', '142.250.4.113', '142.250.4.102']
1137.4  11 | 2021-09-30T09:21:38+0000 [stdout#info] Result for b'google.com' is ['172.217.194.100', '172.217.194.113', '172.217.194.139', '172.217.194.138', '172.217.194.102', '172.217.194.101']
1142.7 TEL | [71] Running: sudo -n echo -n
1142.7 TEL | [71] ran in 0.03 secs.
1149.8  20 | c : DNS request from ('127.0.0.1', 59368) to None: 27 bytes
1149.8  20 | c : DNS request from ('127.0.0.1', 59368) to None: 27 bytes
1149.9  11 | 2021-09-30T09:21:51+0000 [stdout#info] A query: b'slack.com'
1149.9  11 | 2021-09-30T09:21:51+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
1149.9  11 | 2021-09-30T09:21:51+0000 [stdout#info] A query: b'slack.com'
1149.9  11 | 2021-09-30T09:21:51+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
1149.9  11 | 2021-09-30T09:21:51+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
1158.3 TEL | (proxy checking local liveness)
1158.4  11 | 2021-09-30T09:21:59+0000 [Poll#info] Checkpoint
1164.2  20 | c : DNS request from ('127.0.0.1', 55274) to None: 33 bytes
1164.2  20 | c : DNS request from ('127.0.0.1', 55274) to None: 33 bytes
1164.2  11 | 2021-09-30T09:22:05+0000 [stdout#info] A query: b'ssl.gstatic.com'
1164.2  11 | 2021-09-30T09:22:05+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1164.2  11 | 2021-09-30T09:22:05+0000 [stdout#info] A query: b'ssl.gstatic.com'
1164.2  11 | 2021-09-30T09:22:05+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.4.94']
1164.2  11 | 2021-09-30T09:22:05+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
1172.3  20 | c : DNS request from ('127.0.0.1', 48808) to None: 55 bytes
1172.3  20 | c : DNS request from ('127.0.0.1', 48808) to None: 55 bytes
1172.3  11 | 2021-09-30T09:22:13+0000 [stdout#info] A query: b'fulfillment-strategy.dev.tekoapis.net'
1172.3  11 | 2021-09-30T09:22:13+0000 [stdout#info] AAAA query, sending back A instead: b'fulfillment-strategy.dev.tekoapis.net'
1172.4  11 | 2021-09-30T09:22:13+0000 [stdout#info] A query: b'fulfillment-strategy.dev.tekoapis.net'
1172.4  11 | 2021-09-30T09:22:13+0000 [stdout#info] Result for b'fulfillment-strategy.dev.tekoapis.net' is ['103.161.38.140']
1172.4  11 | 2021-09-30T09:22:13+0000 [stdout#info] Result for b'fulfillment-strategy.dev.tekoapis.net' is ['103.161.38.140']
1172.6  20 | c : DNS request from ('127.0.0.1', 58905) to None: 49 bytes
1172.6  20 | c : DNS request from ('127.0.0.1', 58905) to None: 49 bytes
1172.7  11 | 2021-09-30T09:22:13+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
1172.7  11 | 2021-09-30T09:22:13+0000 [stdout#info] AAAA query, sending back A instead: b'content-autofill.googleapis.com'
1172.7  11 | 2021-09-30T09:22:13+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
1172.7  11 | 2021-09-30T09:22:13+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['142.250.4.95']
1172.7  11 | 2021-09-30T09:22:13+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['142.250.4.95']
1172.7 TEL | [72] Running: sudo -n echo -n
1172.7 TEL | [72] ran in 0.01 secs.
1175.0  20 | c : DNS request from ('127.0.0.1', 39408) to None: 33 bytes
1175.0  20 | c : DNS request from ('127.0.0.1', 39408) to None: 33 bytes
1175.0  11 | 2021-09-30T09:22:16+0000 [stdout#info] A query: b'mail.google.com'
1175.0  11 | 2021-09-30T09:22:16+0000 [stdout#info] AAAA query, sending back A instead: b'mail.google.com'
1175.0  11 | 2021-09-30T09:22:16+0000 [stdout#info] A query: b'mail.google.com'
1175.1  11 | 2021-09-30T09:22:16+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.194.19', '172.217.194.83', '172.217.194.17', '172.217.194.18']
1175.1  11 | 2021-09-30T09:22:16+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.194.18', '172.217.194.19', '172.217.194.17', '172.217.194.83']
1188.3 TEL | (proxy checking local liveness)
1188.4  11 | 2021-09-30T09:22:29+0000 [Poll#info] Checkpoint
1192.5  20 | c : DNS request from ('127.0.0.1', 36971) to None: 49 bytes
1192.5  20 | c : DNS request from ('127.0.0.1', 36971) to None: 49 bytes
1192.6  11 | 2021-09-30T09:22:33+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1192.6  11 | 2021-09-30T09:22:33+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
1192.6  11 | 2021-09-30T09:22:33+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1192.6  11 | 2021-09-30T09:22:33+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['172.217.194.95']
1192.6  11 | 2021-09-30T09:22:33+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.12.95']
1201.2  20 | c : DNS request from ('127.0.0.1', 38443) to None: 33 bytes
1201.2  20 | c : DNS request from ('127.0.0.1', 38443) to None: 33 bytes
1201.2  11 | 2021-09-30T09:22:42+0000 [stdout#info] A query: b'play.google.com'
1201.2  11 | 2021-09-30T09:22:42+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
1201.2  11 | 2021-09-30T09:22:42+0000 [stdout#info] A query: b'play.google.com'
1201.3  11 | 2021-09-30T09:22:42+0000 [stdout#info] Result for b'play.google.com' is ['74.125.24.102', '74.125.24.113', '74.125.24.139', '74.125.24.138', '74.125.24.101', '74.125.24.100']
1201.3  11 | 2021-09-30T09:22:42+0000 [stdout#info] Result for b'play.google.com' is ['74.125.24.100', '74.125.24.102', '74.125.24.113', '74.125.24.139', '74.125.24.138', '74.125.24.101']
1202.8 TEL | [73] Running: sudo -n echo -n
1202.8 TEL | [73] ran in 0.03 secs.
1218.3 TEL | (proxy checking local liveness)
1218.4  11 | 2021-09-30T09:22:59+0000 [Poll#info] Checkpoint
1219.2  20 | c : DNS request from ('127.0.0.1', 46453) to None: 38 bytes
1219.2  20 | c : DNS request from ('127.0.0.1', 46453) to None: 38 bytes
1219.2  11 | 2021-09-30T09:23:00+0000 [stdout#info] A query: b'static.asm.skype.com'
1219.2  11 | 2021-09-30T09:23:00+0000 [stdout#info] AAAA query, sending back A instead: b'static.asm.skype.com'
1219.3  11 | 2021-09-30T09:23:00+0000 [stdout#info] A query: b'static.asm.skype.com'
1219.3  11 | 2021-09-30T09:23:00+0000 [stdout#info] Result for b'static.asm.skype.com' is ['40.115.154.222']
1219.3  11 | 2021-09-30T09:23:00+0000 [stdout#info] Result for b'static.asm.skype.com' is ['13.76.217.211']
1219.6  20 | c : DNS request from ('127.0.0.1', 34898) to None: 51 bytes
1219.6  20 | c : DNS request from ('127.0.0.1', 34898) to None: 51 bytes
1219.6  11 | 2021-09-30T09:23:00+0000 [stdout#info] A query: b'static-asm.secure.skypeassets.com'
1219.7  11 | 2021-09-30T09:23:00+0000 [stdout#info] Result for b'static-asm.secure.skypeassets.com' is ['192.229.232.200']
1219.7  11 | 2021-09-30T09:23:00+0000 [stdout#info] AAAA query, sending back A instead: b'static-asm.secure.skypeassets.com'
1219.7  11 | 2021-09-30T09:23:00+0000 [stdout#info] A query: b'static-asm.secure.skypeassets.com'
1219.7  11 | 2021-09-30T09:23:01+0000 [stdout#info] Result for b'static-asm.secure.skypeassets.com' is ['192.229.232.200']
1226.2  20 | c : DNS request from ('127.0.0.1', 41344) to None: 33 bytes
1226.2  20 | c : DNS request from ('127.0.0.1', 41344) to None: 33 bytes
1226.2  11 | 2021-09-30T09:23:07+0000 [stdout#info] A query: b'ssl.gstatic.com'
1226.2  11 | 2021-09-30T09:23:07+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1226.2  11 | 2021-09-30T09:23:07+0000 [stdout#info] A query: b'ssl.gstatic.com'
1226.2  11 | 2021-09-30T09:23:07+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.24.94']
1226.2  11 | 2021-09-30T09:23:07+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.4.94']
1226.9  20 | c : DNS request from ('127.0.0.1', 55885) to None: 35 bytes
1226.9  20 | c : DNS request from ('127.0.0.1', 55885) to None: 35 bytes
1227.0  11 | 2021-09-30T09:23:08+0000 [stdout#info] A query: b'www.messenger.com'
1227.0  11 | 2021-09-30T09:23:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
1227.0  11 | 2021-09-30T09:23:08+0000 [stdout#info] A query: b'www.messenger.com'
1227.0  11 | 2021-09-30T09:23:08+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.217.17']
1227.0  11 | 2021-09-30T09:23:08+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.217.17']
1232.8 TEL | [74] Running: sudo -n echo -n
1232.9 TEL | [74] ran in 0.03 secs.
1241.0  20 | c : DNS request from ('127.0.0.1', 33404) to None: 47 bytes
1241.0  11 | 2021-09-30T09:23:22+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
1241.0  11 | 2021-09-30T09:23:22+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
1241.0  11 | 2021-09-30T09:23:22+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['34.122.121.32', '35.232.111.17', '35.224.170.84']
1248.3 TEL | (proxy checking local liveness)
1248.4  11 | 2021-09-30T09:23:29+0000 [Poll#info] Checkpoint
1254.8  20 | c : DNS request from ('127.0.0.1', 43581) to None: 49 bytes
1254.8  20 | c : DNS request from ('127.0.0.1', 43581) to None: 49 bytes
1254.8  11 | 2021-09-30T09:23:36+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1254.8  11 | 2021-09-30T09:23:36+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
1254.8  11 | 2021-09-30T09:23:36+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1254.8  11 | 2021-09-30T09:23:36+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.12.95']
1254.8  11 | 2021-09-30T09:23:36+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.12.95']
1257.7  20 | c : DNS request from ('127.0.0.1', 48501) to None: 28 bytes
1257.7  20 | c : DNS request from ('127.0.0.1', 48501) to None: 28 bytes
1257.8  11 | 2021-09-30T09:23:39+0000 [stdout#info] A query: b'google.com'
1257.8  11 | 2021-09-30T09:23:39+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
1257.8  11 | 2021-09-30T09:23:39+0000 [stdout#info] A query: b'google.com'
1257.8  11 | 2021-09-30T09:23:39+0000 [stdout#info] Result for b'google.com' is ['142.250.4.113', '142.250.4.102', '142.250.4.100', '142.250.4.139', '142.250.4.101', '142.250.4.138']
1257.8  11 | 2021-09-30T09:23:39+0000 [stdout#info] Result for b'google.com' is ['172.217.194.102', '172.217.194.101', '172.217.194.100', '172.217.194.113', '172.217.194.139', '172.217.194.138']
1257.9  20 | c : DNS request from ('127.0.0.1', 53170) to None: 35 bytes
1257.9  20 | c : DNS request from ('127.0.0.1', 53170) to None: 35 bytes
1257.9  11 | 2021-09-30T09:23:39+0000 [stdout#info] A query: b'beacons4.gvt2.com'
1257.9  11 | 2021-09-30T09:23:39+0000 [stdout#info] AAAA query, sending back A instead: b'beacons4.gvt2.com'
1257.9  11 | 2021-09-30T09:23:39+0000 [stdout#info] A query: b'beacons4.gvt2.com'
1257.9  11 | 2021-09-30T09:23:39+0000 [stdout#info] Result for b'beacons4.gvt2.com' is ['216.239.32.116']
1257.9  11 | 2021-09-30T09:23:39+0000 [stdout#info] Result for b'beacons4.gvt2.com' is ['216.239.32.116']
1262.9 TEL | [75] Running: sudo -n echo -n
1262.9 TEL | [75] ran in 0.03 secs.
1278.4 TEL | (proxy checking local liveness)
1278.4  11 | 2021-09-30T09:23:59+0000 [Poll#info] Checkpoint
1288.2  20 | c : DNS request from ('127.0.0.1', 52162) to None: 33 bytes
1288.2  20 | c : DNS request from ('127.0.0.1', 52162) to None: 33 bytes
1288.2  11 | 2021-09-30T09:24:09+0000 [stdout#info] A query: b'ssl.gstatic.com'
1288.2  11 | 2021-09-30T09:24:09+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1288.2  11 | 2021-09-30T09:24:09+0000 [stdout#info] A query: b'ssl.gstatic.com'
1288.2  11 | 2021-09-30T09:24:09+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.68.94']
1288.2  11 | 2021-09-30T09:24:09+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.68.94']
1293.0 TEL | [76] Running: sudo -n echo -n
1293.0 TEL | [76] ran in 0.03 secs.
1308.3 TEL | (proxy checking local liveness)
1308.4  11 | 2021-09-30T09:24:29+0000 [Poll#info] Checkpoint
1316.7  20 | c : DNS request from ('127.0.0.1', 43962) to None: 49 bytes
1316.7  20 | c : DNS request from ('127.0.0.1', 43962) to None: 49 bytes
1316.8  11 | 2021-09-30T09:24:38+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1316.8  11 | 2021-09-30T09:24:38+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
1316.8  11 | 2021-09-30T09:24:38+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1316.8  11 | 2021-09-30T09:24:38+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
1316.8  11 | 2021-09-30T09:24:38+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
1323.0 TEL | [77] Running: sudo -n echo -n
1323.0 TEL | [77] ran in 0.03 secs.
1324.2  20 | c : DNS request from ('127.0.0.1', 44664) to None: 32 bytes
1324.2  20 | c : DNS request from ('127.0.0.1', 44664) to None: 32 bytes
1324.2  20 | c : DNS request from ('127.0.0.1', 50868) to None: 35 bytes
1324.2  20 | c : DNS request from ('127.0.0.1', 50868) to None: 35 bytes
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] A query: b'edge.skype.com'
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] AAAA query, sending back A instead: b'edge.skype.com'
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] A query: b'edge.skype.com'
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] A query: b'b-ring.msedge.net'
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] AAAA query, sending back A instead: b'b-ring.msedge.net'
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] A query: b'b-ring.msedge.net'
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] Result for b'edge.skype.com' is ['13.107.254.128']
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] Result for b'b-ring.msedge.net' is ['13.107.6.254']
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] Result for b'b-ring.msedge.net' is ['13.107.6.254']
1324.2  11 | 2021-09-30T09:24:45+0000 [stdout#info] Result for b'edge.skype.com' is ['13.107.254.128']
1324.4  20 | c : DNS request from ('127.0.0.1', 46492) to None: 35 bytes
1324.4  20 | c : DNS request from ('127.0.0.1', 46492) to None: 35 bytes
1324.5  11 | 2021-09-30T09:24:45+0000 [stdout#info] A query: b'a-ring.msedge.net'
1324.5  11 | 2021-09-30T09:24:45+0000 [stdout#info] Result for b'a-ring.msedge.net' is ['204.79.197.254']
1324.5  11 | 2021-09-30T09:24:45+0000 [stdout#info] AAAA query, sending back A instead: b'a-ring.msedge.net'
1324.5  11 | 2021-09-30T09:24:45+0000 [stdout#info] A query: b'a-ring.msedge.net'
1324.5  11 | 2021-09-30T09:24:45+0000 [stdout#info] Result for b'a-ring.msedge.net' is ['204.79.197.254']
1325.0  20 | c : DNS request from ('127.0.0.1', 36547) to None: 32 bytes
1325.0  20 | c : DNS request from ('127.0.0.1', 36547) to None: 32 bytes
1325.0  11 | 2021-09-30T09:24:46+0000 [stdout#info] A query: b'fpc.msedge.net'
1325.0  11 | 2021-09-30T09:24:46+0000 [stdout#info] AAAA query, sending back A instead: b'fpc.msedge.net'
1325.0  11 | 2021-09-30T09:24:46+0000 [stdout#info] A query: b'fpc.msedge.net'
1325.0  11 | 2021-09-30T09:24:46+0000 [stdout#info] Result for b'fpc.msedge.net' is ['13.107.6.163']
1325.0  11 | 2021-09-30T09:24:46+0000 [stdout#info] Result for b'fpc.msedge.net' is ['13.107.6.163']
1338.4 TEL | (proxy checking local liveness)
1338.4  11 | 2021-09-30T09:24:59+0000 [Poll#info] Checkpoint
1350.2  20 | c : DNS request from ('127.0.0.1', 46041) to None: 33 bytes
1350.2  20 | c : DNS request from ('127.0.0.1', 46041) to None: 33 bytes
1350.2  11 | 2021-09-30T09:25:11+0000 [stdout#info] A query: b'ssl.gstatic.com'
1350.2  11 | 2021-09-30T09:25:11+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1350.2  11 | 2021-09-30T09:25:11+0000 [stdout#info] A query: b'ssl.gstatic.com'
1350.2  11 | 2021-09-30T09:25:11+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.68.94']
1350.2  11 | 2021-09-30T09:25:11+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.4.94']
1352.1  20 | c : DNS request from ('127.0.0.1', 38803) to None: 27 bytes
1352.1  20 | c : DNS request from ('127.0.0.1', 38803) to None: 27 bytes
1352.1  11 | 2021-09-30T09:25:13+0000 [stdout#info] A query: b'slack.com'
1352.1  11 | 2021-09-30T09:25:13+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
1352.1  11 | 2021-09-30T09:25:13+0000 [stdout#info] A query: b'slack.com'
1352.1  11 | 2021-09-30T09:25:13+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
1352.1  11 | 2021-09-30T09:25:13+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
1353.1 TEL | [78] Running: sudo -n echo -n
1353.1 TEL | [78] ran in 0.03 secs.
1355.0  20 | c : DNS request from ('127.0.0.1', 47839) to None: 33 bytes
1355.0  20 | c : DNS request from ('127.0.0.1', 47839) to None: 33 bytes
1355.0  11 | 2021-09-30T09:25:16+0000 [stdout#info] A query: b'ssl.gstatic.com'
1355.0  11 | 2021-09-30T09:25:16+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1355.0  11 | 2021-09-30T09:25:16+0000 [stdout#info] A query: b'ssl.gstatic.com'
